ROOM,8.30 AM→10.30 AM,11.30 AM→1.30PM,2.30 PM→4.30 PM
SGT1,PHYS 241,ZOOL 321,COSC 211
S104,"HRIM 151, PUHU 134",,HRIM 361
S105,"NURU 334, NURU 283, PUHE 881,",,"NURU 351, NURU 276, NUPM 801, PUHE 811"
S203,"HNDS 211, HNDS 331, HNDS 0231",HRIM 243,"PUHE 447, PUHU 132"
S204,COMM 420,HRIM 487,COMM 480
S207,NURS 253,PUHE 342,NURS 221
S302,PHYS 241,ZOOL 321,CHEM 417
S303,PHYS 241,COSC 325,CHEM 417
S304,"ANHE 111,",MATH 411,EENG 424
S306,COMM 230,GEOG 346,COMM 272
S402,,CDEV 211,COMM 380
S403,EDCI 311,ACSC 434,EDFO 211
S404,CDEV 435,GEOG 446,CDEV 411
S408,LITT 416,BEEM 216,
S502,,"EENG 215, EPHY 316",EDFO 211
S503,EDCI 311,AGED 434,EDFO 211
S504,EDCI 311,SOCI 372,EDFO 211
S508,"AGEC 422,",,"ANHE 423, ANPT 434"
S602,SOCI 211,BMET 212,EDFO 211
L1,"ECDE 121, ECDE 231, ECDE 411",BMET 417,"ECDE 233, ECDE 123, ECDE 431"
"",ECDE 0111,,ECDE 0134
L2,ECDE 311,,ECDE 331
L3,"CDEV 0207, PPMA 226, PPMA 110",EENG 425,"CDEV 0208, PPMA 265"
"",PPMA 0110,,
L4,BOTA 331,"COSC 0243, COSC 0242, COSC 0172,",BOTA 330
"",,PHYS 00111,
FTC 301,PSYC 301,"CRSS 100, CDEV 0212","PSYC 411, PSYC 311"
FTC 302,CDEV 320,ENGL 101,"BTOM 381, BTOM 472"
FTC 303,CDEV 110,ENGL 101,
FTC 304,,,AGEC 414
FTC 403,,BCOM 355,RELI 391
FTC 404,"LAPA 0231, LAPA 0100, BOTA 0253","BOTA 934, ZOOL 891","LAPA 0204, INRE 242"
FTC 502,"PHIL 253, PHIL 317",PSYC 211,PHIL 342
FTC 504,"CRSS 0220, ECDE 0211","MATH 801,",CRSS 0221
FTC 602A,SOCI 322,"CRSS 430, CRSS 420, CRSS 440",CDEV 0102
FTC 602B,BSIS 441,SOCI 106,BSIS 454
FTC 602C,"SOWK 0221, GOVT 252",CHEM 815,"MSIS 841, MBAD 827, MBAD 877, MBAD 805"
FTC 604,,FOST 323,FOST 221
SRP B 01,MATH 122,MATH 421,ZOOL 143
SRP B 03,MATH 122,CHEM 110,ZOOL 143
MSH5,"CRSS 0102,",,"CRSS 0103, CRSS 0201,"
MSH6,,,MATH 446
MSH7,,,
MSH8,,,
MSH9,,,
MSH10,,,
BSR001,ENGL 381,MATH 321,
BSR201,"BCOM 465, BCOP 341,","ZOOL 0143, ZOOL 00143, DIAC 0231","DIAC 0228, DIAC 0221, DPLM 0223,"
"","DPLM 0216,",,
BSR202,"AGRI 435, HORT 222, HORT 442,",,"ZOOL 223, AGRI 441,HORT 424,"
"",,,"AGEN 352,"
BSR301,BCOM 212,BCOM 101,BCOM 403
BSR302,BCOM 212,BCOM 101,BCOM 403
BSR303,BCOM 212,BCOM 101,BCOM 403
BSR401,"BCOM 411, BCOM 421, BCOM 441",,"GEOG 226,"
"","BCOM 451, BCOM 461",,
BSR402,BPLM 111,ECON 452,NARE 101
BSR403,BCOM 431,RELI 211,BPLM 302
BSR501,BPLM 401,"BIOC 406, BIOC 201",SOCI 342
BSR502,"AGED 314,",RELI 362,"ANHE 332, AGEN 131"
BSR503,NURS 111,ECON 452,NURS 113
BSL201,COSC 482,"BIOC 310,",COSC 434
BSL202,"BCHM 411, BECO 431,",ECON 452,"BCHM 431, BECO 462,"
BSL203,"BCHM 321, DWLM 0102",MATH 204,BCHM 341
BSL301,KISW 402,RELI 475,COSC 371
BSL302,"BECO 231,",ECON 131,ENSC 224
BSL303,KISW 402,ECON 131,"BOTA 473,"
BSL401,LITT 424,,"LITT 443, HIST 454"
BSL402,"KISW 301,",ECON 131,
BSL403,LITT 424,CRSS 321,ACSC 327
BSL501,RELI 120,KISW 101,ECON 446
BSL502,"AFRE 355, BTOM 451",ECON 131,
BSL503,"GEOG 225,",KISW 101,ECON 446
MS03,"ANHE 0115, ANSC 0113, ANHE 00115AGEN 0231, FOST 0213/0241, HORT 0313",,"ANHE 0116, ANHE 0227, ANHE 0112AGEC 0241, HORT 0321,"
MS04,BEEM 422,"SOCI 812, CRSS 800, CDEV 811",BEEM 214
MS05,ENSC 220,GPHY 343,ENSC 221
MS07,"ENSC 322, ENSC 443/341, WIEM 141WIEM 311, WIEM 411, NARE 322",COSC 00104,"ENSC 340, ENSC 451, WIEM 312,WIEM 414, NARE 212, NARE 323"
MS08,"DTHM 0121, DTHM 0221","KISW 816, KISW 929, ENGL 832","DTHM 0111, DTHM 0122, DTHM 0241"
MS09,DTHM 0222,,DTHM 0244
MS10,"CHTM 00101, CHTM 00105",,"CHTM 00102, COSC 00102"
MS17,DJMC 0223,,DJMC 0224
MS20,SOCI 235,,"LAPA 0204, LAPA 0101"
MS21,"FOST 461,","BIOC 810, PHYS 893, AGEC 801, AGBM 821","AGEC 312,"
MS23,,,ANHE 427
MS24,BPLM 412,"DFIN 919, MSCF 811, MPLM 815,",BPLM 422
MS25,,,
MS26,,,
MS27,,,
MS30,,,
LLB1,BLAW 314,,BLAW 324
LLB2,,,
LLB3,BLAW 114,,BLAW 211
PAVH,"BSIS 306, BSIS 204",,"BSIS 312, BSIS 205"
ROOM,8.30 AM→10.30 AM,11.30 AM→1.30PM,2.30 PM→4.30 PM
SGT1,NURS 112,COSC 101,NURS 114
S104,HRIM 355,HRIM 476,"NURU 343, NURU 277"
S105,"NURU 344, NURU 275","PUHE 821, NUPM 802,","PUHE 119, NUMS 824"
S203,"HNDS 212, HNDS 332, HNDS 0291",HRIM 224,"PUHE 449, PUHU 131"
"","NULM 812,",,
S204,EPSC 411,EENG 232,COMM 470
S207,NURS 254,PUHE 345,COMM 240
S302,CHEM 231,CHEM 323,
S303,CHEM 231,CHEM 323,PHYS 483
S304,"BOTA 412, BOTA 432",ANHE 322,"BOTA 442, BOTA 474"
S306,CHEM 231,ZOOL 440,COMM 102
S402,CHEM 103,BOTA 101,EPSC 111
S403,EAPE 412,BOTA 101,EPSC 111
S404,KISW 308,CDEV 405,EENG 242
S408,PUHE 223,"FREN 243,",BIOC 350
S502,"COMM 250, COMM 260",BOTA 101,EPSC 111
S503,EAPE 412,BOTA 101,EPSC 111
S504,EAPE 412,PHYS 411,EPSC 111
S508,"ANSC 453, ANPT 453",BMET 423,"ANSC 461, ANPT 461"
S602,"COMM 340,",,
L1,"ECDE 235, ECDE 441, ECDE 0144",ZOOL 340,"ECDE 122, ECDE 242, ECDE 443"
"",,,ECDE 0146
L2,ECDE 334,EENG 444,ECDE 333
L3,LITT 408,"CDEV 0100, CDEV 0209, CDEV 00100",RELI 104
"",,"PPMA 266, PPMA 111, PPMA 0111",
L4,"CRSS 431, CRSS 421, CRSS 441",EENG 446,"CRSS 432, CRSS 422, CRSS 442"
FTC 301,"PSYC 421, PSYC 321",KISW 202,"PSYC 441, PSYC 322"
FTC 302,CDEV 301,KISW 202,CDEV 304
FTC 303,ENGL 352,"CRSS 201, CDEV 120",LITT 315
FTC 304,"LAPA 0234, INRE 221",CHEM 803,PHIL 151
FTC 403,NUMS 846,"FOST 335, PHIL 220",RELI 372
FTC 404,"AGEC 802, AGBM 841, MATH 805","LAPA 0272, LAPA 0111, GOVT 221",RELI 433
"","MATH 921,",,
FTC 502,"PHIL 324, PHIL 435",PSYC 212,"PHIL 223, PHIL 463"
FTC 504,ECON 431,CRSS 0232,CRSS 0233
FTC 602A,SOCI 323,"COSC 0244, COSC 0231, COSC 0130,",SOCI 324
"",,MATH 00101,
FTC 602B,,"EENG 111, EPHY 315",BSIS 456
FTC 602C,"SOWK 0223, MSIS 803","EPHY 212, GPHY 233","SOWK 0224, MSIS 811, MBAD 817"
FTC 604,AGEC 333,"BOTA 941, ZOOL 823",FOST 211
SRP B 01,COSC 103,MATH 221,
SRP B 03,COSC 103,MATH 221,MATH 322
MSH5,"CRSS 00100, SOCI 0101, CRSS 0104",CHEM 428,"CRSS 0100, CRSS 0111, CRSS 0210"
"",,,CRSS 00101
MSH6,MATH 346,EDFO 0121,"ANHE 0272, ANHE 0111"
"",,,"BIOL 00100/BOTA 00100,"
MSH7,ACMT 404,,"AGED 0231,AGRI 0322, HORT 0261"
MSH8,"COSC 0110, COSC 00106",,"COSC 0101, COSC 00107"
MSH9,"BIOC 0113, ANHE 0114, ANHE 00126,",,
MSH10,"AGEC 0231, HORT 0212, HORT 0324",,
BSR001,WIEM 102,AGBM 430,AGRI 271
BSR201,AGEC 416,KISW 420,"HORT 421, HORT 361, HORT 212AGRI 401, HORT 333,"
BSR202,ECON 331,CDEV 212,ANSC 111
BSR301,"BCOM 352, BCOM 321, BCOM 342BCOM 361",BCOM 351,
BSR302,"BCOM 311, BPLM 116",BCOM 351,MATH 246
BSR303,SOCI 100,BCOM 351,"DIBM 0215, DPLM 0222,DIAC 0111, CIBM 00101"
BSR401,BCOM 262,CRSS 310,PHIL 109
BSR402,BCOM 262,BMET 315,HIST 453
BSR403,HIST 211,CDEV 111,PHIL 109
BSR501,SOCI 418,SOCI 321,"GEOG 434, SOCI 319"
BSR502,"ANHE 215,","AGEC 111, PESP 141","ANSC 313, ANSC 271"
BSR503,"DIBM 0112, DIBM 0218, DHRM 0251,CPLM 00111, DIAC 0241, DPLM 0215,","BIOC 416, BIOC 311, BIOC 202",
BSL201,,ACSC 101,COSC 451
BSL202,"BCHM 462, ENSC 405/359, NARE 324",,"BECO 461,"
BSL203,RELI 340,,LITT 323
BSL301,,ECON 441,BUST 211
BSL302,"AGEN 331,",ECON 441,BECO 251
BSL303,"AGEN 331,",ECON 441,"KISW 304,"
BSL401,ACSC 223,ACSC 475,ACSC 261
BSL402,GEOG 440,ECON 441,BTOM 261
BSL403,ACSC 332,ECON 441,MATH 205
BSL501,"ANHE 426/7,",,MATH 245
BSL502,,,"BCHM 421,"
BSL503,"BTOM 351, BECO 381, DWLM 0121",,ACSC 351
MS03,PUHE 241H/PUHU 141,BEEM 442,BMET 101
MS04,BPLM 413,COSC 440,BEEM 323
MS05,"ENSC 450, NARE 111, WIEM 415",ENSC 223,"ENSC 342, WIEM 361,"
MS07,"DTHM 0112, DTHM 0242",SOCI 243,"DTHM 0141, DTHM 0143, DTHM 0243"
MS08,DTHM 0252,"SOCI 822, CDEV 812",DTHM 0253
MS09,"CHTM 00103, CHTM 00201","ANHE 0232,","CHTM 00104, CHTM 00303"
MS10,CDEV 0211,FOST 101,CDEV 0260
MS17,DJMC 0225,GPHY 334,DJMC 0226
MS20,DJMC 0100,"KISW 826, KISW 932, ENGL 833, PGDE 764",DJMC 0111
MS21,BCOM 302,,BSIS 100
MS23,"BIOC 820, ANSC 821","PHYS 892(6), DSCM 914, MSCF 812,MPLM 816, MBAD 832, MSOM 821","AGEC 830, AGBM 819ANSC 841, CRSS 801,"
MS24,ANSC 0233,,MATH 449
MS25,,,FOST 413
MS26,,,BPLM 414
MS27,,,"BCOM 336, BCOM 313"
MS30,,,"AGRI 891,"
LLB1,BLAW 318,BLAW 323,BLAW 325
LLB2,,,
LLB3,BLAW 214,,BLAW 111
PAVH,"BSIS 331, BSIS 210","MATH 846, MATH 949, DBAM 900/DEEM 922,","BSIS 352, BSIS 250"
ROOM,8.30 AM→10.30 AM,11.30 AM→1.30PM,2.30 PM→4.30 PM
SGT1,COSC 110,"PUHE 466, PUHU 133/PUHE 233",BOTA 453
S104,EENG 442,EENG 231,HRIM 374
S105,"NURU 346, NURU 241","NUCH 829, PUHE 831","PUHE 468, NUMS 825"
S203,HRIM 214,"HNDS 221, HNDS 341, HNDS 0232",HRIM 272
S204,"HRIM 486, NUMS 826",ZOOL 332,HRIM 475
S207,NURU 124/NURS 255 ROOM?,PUHE 354,CDEV 422
S302,COSC 340,"COMM 251, COMM 261",BOTA 453
S303,COSC 340,COSC 222,"COSC 312, COSC 331"
S304,PUHE 112,MATH 223,EENG 343
S306,BPLM 102,COSC 222,BSIS 401
S402,GEOG 426,COMM 332,"COMM 270, COMM 262"
S403,EDFO 321,"BIOC 423, BIOC 312, BIOC 203",EDCI 211
S404,GEOG 313,CDEV 421,MATH 243
S408,,BOTA 220,PUHE 232
S502,GEOG 426,CDEV 222,EDCI 211
S503,EDFO 321,COSC 473,EDCI 211
S504,EDFO 321,,EDCI 211
S508,"AGEC 451, ANPT 433",BIOC 100,"ANSC 452, ANPT 443"
S602,ENGL 482,ACSC 271,"COMM 351, COMM 361"
L1,"ECDE 131, ECDE 232, ECDE 432",BMET 442,"ECDE 234, ECDE 412, ECDE 0135"
"",ECDE 0133,,
L2,ECDE 341,EENG 474,ECDE 332
L3,RELI 122,"CDEV 0101, CDEV 00111",
"",,"PPMA 267, PPMA 130, CDEV 0110",
L4,"CRSS 433, CRSS 423, CRSS 443",EENG 455,"CRSS 434, CRSS 436, CRSS 444"
FTC 301,SOCI 313,LITT 357,CRSS 200
FTC 302,SOCI 309,CRSS 330,CDEV 314
FTC 303,"RELI 406, SOCI 331","CDEV 102, CDEV 121","PSYC 460, PSYC 470, PSYC 480, PSYC 332"
FTC 304,HIST 313,GPHY 232,FOST 341
FTC 403,PHIL 341,"AGEC 850, AGBM 831, DEEM 914","NUMS 847, MBAD 815, MEEM 813"
FTC 404,"LAPA 0206, LAPA 0102, AGED 0321","BOTA 980, ZOOL 841",COSC 0103
FTC 502,"PHIL 314, PHIL 434",SOCI 302,"PHIL 333, PHIL 419"
FTC 504,CRSS 0234,"MATH 803, MATH 925,",CRSS 0235
FTC 602A,,BRMT 410,"SOCI 345, SOCI 345/347"
FTC 602B,"SOCI 231, SOCI 241",PSYC 213,
FTC 602C,"SOWK 0225, MSIS 802",AGBM 416,SOWK 0226
FTC 604,FOST 425,CHEM 817,FOST 462
SRP B 01,CHEM 436,MATH 401,COMS 101
SRP B 03,MATH 124,CHEM 102,COMS 101
MSH5,"CRSS 00102, CRSS 0120, CRSS 0230CRSS 0101",ACMT 301,"CRSS 0110, CRSS 0130, CRSS 00103"
MSH6,ACMT 311,AGEC 231,ACMT 402
MSH7,ACMT 413,FNMT 103,
MSH8,"COSC 0170, COSC 00108",ACMT 101,"COSC 0171, COSC 00190"
MSH9,HIST 202,,
MSH10,,,
BSR001,BTOM 111,,MICB 131
BSR201,"DPLM 0217, DPLM 0214",BMET 334,"DIBM 0216, DIBM 0121, DIBM 0141DIBM 0224, DHRM 0253, CPLM 00131"
BSR202,BOTA 314,PHYS 474,"SOIL 210, BOTA 210, HORT 462"
BSR301,BCOM 401,BCOM 161,"BCOM 412, BCOM 422, BCOM 442BCOM 452, BCOM 462, BCOM 435"
BSR302,BCOM 401,BCOM 161,HIST 452
BSR303,BCOM 401,BCOM 161,"BCOM 432,"
BSR401,,BUST 111,BPLM 425
BSR402,COSC 104,"BPLM 324, BCOM 362",ANSC 450
BSR403,COSC 104,"BCOM 353, BCOM 327, BCOM 343BCOM 333,",HIST 447
BSR501,BPLM 421,KISW 404,SOIL 320
BSR502,"DIBM 0111, DIBM 0122, DIAC 0223,COSC 00161, COMP 00161, DPLM 0111DIAC 0226,",BMET 213,"HIST 371, INRE 251, HIST 221"
BSR503,BPLM 311,KISW 404,NURU 161/NURS 261
BSL201,NURS 171,COSC 464,NURS 151
BSL202,"AGEN 341, BIOC 200",,"ANSC 332, NARE 211,"
BSL203,"BCHM 112, BCHM 352, WIEM 101",ACSC 102,BCHM 211
BSL301,BPLM 271,HIST 121,CRSS 101
BSL302,"BCHM 474, BTOM 353, NARE 222",,"BECO 491, NARE 213/220"
BSL303,"BTOM 471, MATH 261",HIST 101,
BSL401,,"RELI 381,",
BSL402,ENSC 253,,
BSL403,,"LITT 414, GEOG 323",MATH 424
BSL501,LITT 101,"BOTA 271,","ANHE 00120, AGEN 0342, ANSC 0260CHEM 0102, AGEC 0243, AGEN 0352HORT 0232, HORT 0362, CHEM 0111BOTA 0101"
BSL502,BTOM 252,BOTA 271,"BECO 372,"
BSL503,LITT 101,,MATH 407
MS03,"AGED 0341, AGRI 0291, MATH 0121CHEM 00102, AGRI 0232, AGRI 0351HORT 0222, HORT 0351, BOTA 0111",,
MS04,BEEM 427,DJMC 0227,BEEM 121
MS05,CDEV 0250,BOTA 352,BCOM 241
MS07,PHIL 110,"SOCI 951, SOCI 861, CRSS 802, CDEV 813",BEEM 436
MS08,BSIS 101,"BIOC 830(5), PHYS 891(6), ANSC 830",ENSC 230
MS09,"WIEM 371, WIEM 426, WIEM 211NARE 331, NARE 452,","BCOM 464, GOVT 245","ENSC 358, ENSC 455,"
MS10,"DTHM 0151, DTHM 0251","DSCM 915, MSCF 813, MPLM 817, MBAD 833ENGL 851, PGDE 762","DTHM 0161, DTHM 0271"
MS17,DTHM 0261,,"DTHM 0272, FOST 0241"
MS20,"CHTM 00301, CHTM 00304",,"CHTM 00302, CHTM 00305"
MS21,NULM 846(20),,COSC 461
MS23,DJMC 0112,,DJMC 0113
MS24,AGBM 343,,"COSC 322, GPHY 352"
MS25,BCOM 231,,AGEC 343
MS26,BCOM 335,,"BCOM 338, BCOM 314"
MS27,BCOM 231,,CDEV 0205
MS30,ZOOL 0130,,"BCOM 325, BCOM 329"
LLB1,BLAW 321,,BLAW 313
LLB2,,,
LLB3,BLAW 115,,BLAW 213
PAVH,BSIS 361,CRSS 240,"BSIS 371, BSIS 261"
ROOM,8.30 AM→10.30 AM,11.30 AM→1.30PM,2.30 PM→4.30 PM
SGT1,PHYS 392,COMM 360,BOTA 302
S104,"PUHE 467, PUHU 161",HRIM 382,NURU 127
S105,"NULM 845(20), NUMS 848(20)","PUHE 832, NUCH 802,","NURU 396, NURU 293"
S203,"HNDS 222, HNDS 342, HNDS 0221",HRIM 225,"HNDS 241, HNDS 361, HNDS 0261"
S204,HRIM 485,EENG 291,HRIM 429
S207,NURS 222,PUHE 364,NURS 283
S302,MATH 101,BOTA 473,MATH 428
S303,COSC 221,"COMM 372,  COMM 431,",ENGL 414
