ROOM,8.30 AM→10.30 AM,11.30 AM→1.30PM,2.30 PM→4.30 PM
S304,"BOTA 454, BOTA 424",SOCI 314,MATH 324
S306,"KISW 410, INRE 252,  BCOP 251",AGED 415,PSYC 121
S402,CDEV 223,PHYS 475,CDEV 224
S403,EPSC 431,ACSC 477,EDCI 101
S404,CDEV 462,EENG 352,
S406,"BCHM 371,","EENG 112, EPHY 211",
S408,"ECON 442, ECON 424,",PUHE 234,
S502,"BTOM 251,  DWLM 0101",BMET 214,EDCI 101
S503,EPSC 431,"ECON 443,",EDCI 101
S504,EPSC 431,BOTA 111,EDCI 101
S508,"ANSC 454, ANPT 454","COSC 261, GPHY 241","ANSC 472, ANPT 473"
S602,"MATH 405, ACMT 401","ECON 443,",
L1,"ECDE 141, ECDE 241, ECDE 442",BMET 443,
"",ECDE 0145,,
L2,ECDE 321,EENG 481,"ECDE 444, ECDE 0147"
L3,PHIL 231,CRSS 454,"COSC 0251, COSC 0273, COSC 0140"
"",,,COSC 00101
L4,"CDEV 0262, CDEV 00101,",EENG 465,SOCI 319
"","PPMA 214, CDEV 0111",,
FTC 301,"PSYC 461, PSYC 471, PSYC 481,","BCOM 413, BCOM 423, AGBM 302",CRSS 110
"",PSYC 331,"BCOM 453, BCOM 463",
FTC 302,CDEV 315,KISW 201,CDEV 323
FTC 303,ENGL 351,KISW 201,"LITT 341,  RELI 212"
FTC 304,PHIL 221,"CDEV 0261, MSIS 801",CHEM 812
FTC 403,PHIL 362,"MATH 932, DBAM 903, DEEM 912",SOCI 316/317
FTC 404,ECON 231,,BOTA 431
FTC 502,PSYC 221,BSIS 372,"PSYC 462, PSYC 472, PSYC 482"
FTC 504,CRSS 0236,"BOTA 973, BOTA 803, ZOOL 822",CRSS 0240
"",,"AGEC 854, AGBM 861, MICB 801",
FTC 602A,,PSYC 222,BRMT 412
FTC 602B,ACMT 201,MATH 323,SOCI 403
FTC 602C,FOST 232,COMS 0101/COMS 0100,FOST 233
FTC 604,"LAPA 0221, AGEC 315","FOST 463, AGRI 0301","LAPA 0110, AGED 0333, INRE 222"
SRP B 01,MATH 100,AFRE 121,MATH 241
SRP B 03,MATH 100,"CHEM 211, CHEM 332",MATH 241
MSH5,"CRSS 0140, CRSS 0200, CRSS 00104","RELI 205,","CPSY 0111,  CDEV 00107, CDEV 0210"
MSH6,"COSC 0100,",ACMT 411,BCHM 452
MSH7,"PHYS 0111, PHYS 00141",ACMT 102,
MSH8,ECON 412/415,,
MSH9,ECON 412/415,,
MSH10,ECON 412/415,,
BSR001,GEOG 200,GEOG 100,BPLM 321
BSR201,"DIBM 0102, DIBM 0132, DIBM 0217DIAC 0225, DHRM 0252, ECON 00121,DIAC 0222",ACMT 212,"DIAC 0224, DPLM 0211,  DIBM 0101,"
BSR202,"BCOP 301, BCOM 334","BCOM 326, BCOM 356, BCOM 357","BCOP 431, BCOP 241, BCOP 111"
BSR301,BCOM 211,GEOG 100,BCOM 341
BSR302,BCOM 211,"FREN 130, PESP 121, COSC 111",BCOM 341
BSR303,BCOM 211,BCOM 433,BCOM 341
BSR401,,BPLM 411,BCOM 314
BSR402,"BCOM 354, BCOM 323, BCOM 344DPLM 0213",ENGL 211,"DIBM 0131, DIAC 0112, DIBM 0223DIBM 0219, DHRM 0254, CIBM 00111"
BSR403,"BCOM 312, BPLM 414COSC 260",ENGL 211,BCOM 221
BSR501,BPLM 312,KISW 403,BPLM 450
BSR502,,KISW 403,BPLM 112
BSR503,BPLM 211,ACSC 371,BPLM 213
BSL201,NURS 132,COSC 472,NURS 131
BSL202,"SOIL 211, BOTA 411/AGRI 421",SOCI 204/232,"HORT 111, AGRI 494, HORT 235,HORT 332, HORT 474"
BSL203,ECON 345,ACSC 121,"BCHM 231, BCHM 351"
BSL301,"HIST 361, HIST 312",KISW 302,AGRI 102
BSL302,"BIOC 220, BIOC 424,",KISW 302,"ANSC 334, AGRI 291, ANPT 351"
BSL303,"ECON 306, , ECON 303, ECON 304",CRSS 301,RELI 103
BSL401,COMM 100,ECON 341,RELI 230
BSL402,"AGED 331,",ECON 341,RELI 230
BSL403,AGED 331,"MATH 343,",BTOM 253
BSL501,LITT 212,ECON 345,GEOG 300
BSL502,LITT 212,ECON 345,GEOG 300
BSL503,"BTOM 331,",BCOM 162,
MS03,"ENSC 0100, DTHM 0142, DTHM 0281ANSC 0221, ANSC 0250, AGRI 0221HORT 0374",,"ANHE 0122, SOIL 0100, SOIL 00100AGRI 0271"
MS04,BEEM 331,"SOCI 344, SOCI 332,",BEEM 324
MS05,"NARE 351, ENSC 463, BOTA 102ENSC 359, BECO 231,",HIST 0334,"ENSC 471, WIEM 381NARE 371"
MS07,BSIS 130,SOCI 422,"TOHM 0101, DTHM 0231"
MS08,DTHM 0273,"DJMC 0114, GOVT 212",DTHM 0262
MS09,"ENSC 00100, CHTM 00401","BIOC 860(5), BIOC 815","COMS 00101, CHTM 00601"
MS10,BOTA 342,,"CDEV 0263, PPMA 243, PPMA 121"
MS17,"SOCI 891, CRSS 803,AGED 810",,"SOCI 842, CRSS 804, EAPE 807"
MS20,ECON 438,,"GPHY 333, EPHY 352"
MS21,"PHYS 887, MPHY 861, PHYS 986",,"PHYS 888, MPHY 841, MBAD 813MBAD 842, MBAD 872, PHYS 972"
MS23,COSC 225,,COSC 00105
MS24,BPLM 415,"MSCF 831, MPLM 818, MBAD 834MBAD 811, ENGL 861,  MEEM 814","BPLM 451,  ECON 342"
MS25,CDEV 0206,,
MS26,,,
MS27,,,
MS30,,,
LLB1,BLAW 311,,
LLB2,,,
LLB3,BLAW 216,,BLAW 112
PAVH,,,"BIOC 436, BIOC 240"
ROOM,8.30 AM→10.30 AM,11.30 AM→1.30PM,2.30 PM→4.30 PM,,,,,,,,
SGT1,NURS 191,COSC 231,NURS 172,,,,,,,,
S104,"NURU 126, PUHE 114",HRIM 366,"NURU 125, PUHE 121",,,,,,,,
S105,PHYS 494,HRIM 152,CHEM 427,,,,,,,,
S203,"HNDS 223, HNDS 351, HNDS 0251",HRIM 226,"HNDS 251, HNDS 362, HNDS 0233",,,,,,,,
S204,"PUHE 472,",HNDS 121,MATH 142,,,,,,,,
S207,NURS 223,PUHE 365,NURS 284,,,,,,,,
S302,PHYS 131,ZOOL 301,EENG 271,,,,,,,,
S303,PHYS 131,"COMM 362, HIST 345",PHYS 484,,,,,,,,
S304,CHEM 343,AGBM 111,"DIBM 0251,",,,,,,,,
S306,PHYS 131,BOTA 322,PSYC 125,,,,,,,,
S402,PHYS 131,BMET 341,,,,,,,,,
S403,COSC 332,"ACSC 435/ COSC 435/ COSC 432,",COSC 361,,,,,,,,
"",S404,,,ITT 213,,,BCOM 103,,,CDEV 423,
S408,BOTA 232,PUHE 235,
S502,CDEV 251,BMET 221,CDEV 252
S503,AGED 323,ZOOL 100/104,AGRI 322
S504,"AGEN 111,",ZOOL 100/104,PHIL 100
S508,"AGRI 328,",ZOOL 100/104,AGRI 322
S602,ECON 451,AGRI 211,MATH 304
L1,"BTOM 372,","COSC 0102,",ENSC 261
L2,"COSC 0262, COSC 0211, COSC 0120,",EENG 445,BIOC 332
"",COSC 00103,,
L3,BMET 451,EENG 361,BMET 452
L4,PHIL 112,EENG 475,"COSC 0274, COSC 0261, COSC 0150"
"",,,COSC 00171
FTC 301,"BCOM 332,",SOCI 251/221,
FTC 302,CRSS 320,SOCI 251/221,CRSS 300
FTC 303,,SOCI 251/221,BCOM 337
FTC 304,"MATH 809, MATH 929, MBAD 801",GPHY 214(3),AGBM 343
FTC 402,,AGEC 241,BCHM 161
FTC 403,"BCOM 339, BCOM 315",AGED 0121,BCOM 316
FTC 404,RELI 435,FOST 342,AGEC 423
FTC 502,PSYC 223,COSC 121,PSYC 231
FTC 504,ANPT 353,"BOTA 922, BOTA 805, ZOOL 831",ANPT 341
"",,"MATH 854, BIOC 850",
FTC 602A,"BIOC 452, BIOC 331",HIST 461/462,
FTC 602B,BSIS 455,,BRMT 411
FTC 602C,"MSCF 841, MSOM 814, DBAM 901",,"CHEM 816, MATH 923"
FTC 604,"MBAD 835, MBAD 844, MBAD 874",FOST 234,"MBAD 836, MBAD 875, MBAD 802"
SRP B 01,MATH 443,CHEM 101,MATH 302
SRP B 03,EDCI 322,SOCI 101,EDCI 201
MSH5,AGBM 312,SOCI 343/346,
MSH6,,,
MSH7,,,
MSH8,,,
MSH9,,,
MSH10,,,
BSR001,KISW 102,KISW 401,GEOG 110
BSR201,"DHRM 0255, DPLM 0218",,"DIBM 0113, DPLM 0212"
BSR202,"BCOP 411, BCOP 331, BCOP 231",GEOG 325,"BCOP 302, BCOP 232"
BSR301,BCOM 111,"BCOM 416, BCOM 426, BCOM 436",BEEM 332
BSR302,BCOM 111,"FREN 110, COSC 106, PESP 111",BEEM 332
BSR303,BCOM 111,"BCOM 456, BCOM 467, BPLM 216",BEEM 332
BSR401,BEEM 401,GEOG 433,
BSR402,DHRM 0131,GEOG 433,HIST 343
"","DPLM 0141, DIBM 0103",,
BSR403,BPLM 361,AGED 424,COMM 330
BSR501,GEOG 435,GEOG 144,GEOG 436
BSR502,"MATH 341, ZOOL 322, ZOOL 434",PHYS 336,ENGL 415/ ENGL 412
BSR503,BCHM 111,PHYS 336,KISW 110
BSL201,LITT 431,COSC 428,PHIL 100
BSL202,LITT 431,GEOG 221,PHIL 100
BSL203,"BCHM 271, BCHM 381",,BCHM 221
BSL301,ENGL 102,ECON 302,"ECON 233,"
BSL302,HIST 434,ECON 302,"ECON 233,"
BSL303,ENGL 102,ECON 302,"ECON 233,"
BSL401,HIST 412,ECON 302,"ECON 233,"
BSL402,"HIST 332,",,"ECON 233,"
BSL403,"CHEM 449, CHIN 429",ECON 302,
BSL501,ECON 444/414,COMM 371,PHIL 100
BSL502,ECON 444/414,,PHIL 100
BSL503,SOCI 315,,PHIL 100
MS03,WIEM 346,,
MS04,BEEM 322,"WIEM 211, WIEM 441,",BEEM 435
MS05,BEEM 428,DTHM 0282,DIBM 0214/DHRM 0111
MS07,MATH 00100/00121,DATM 456,"BIOC 00113, AGRI 0361"
MS08,PHIL 150,,"DIBM 0242,"
MS09,"MSEC 803(7), SOCI 902, RELI 811RELI 922",,"MSEC 851(7), SOCI 904,"
MS10,GPHY 343,"CDEV 0270, PPMA 251, CDEV 0102",
MS17,"PHYS 861, MPHY 842, PHYS 973ENSC 822",,"PHYS 886, MPHY 851, PHYS 985,MBAD 814, MBAD 843, MBAD 873"
MS20,AGEC 422,,
MS21,CRSS 0202,,CRSS 0231
MS23,,,
MS24,,,
MS25,,,
MS26,,,
MS27,,,
MS30,,,
LLB1,,,
LLB2,,,
LLB3,BLAW 212,,BLAW 312
PAVH,RELI 365,,
ROOM,8.30 AM→10.30 AM,11.30 AM→1.30PM,2.30 PM→4.30 PM
SGT1,NURS 192,,CHEM 120
S104,NURU 123,HRIM 362,NURU 132/HRIM 131
S105,,,REST 412
S203,HRIM 251,"NURS 279, HNDS 371",
S204,PUHE 473,HRIM 484,PUHE 113
S207,NURS 224,PUHE 371,NURS 273
S302,,BMET 230,SOCI 111
S303,COSC 326,CHEM 344,SOCI 111
S304,PHYS 437,CDEV 436,"ZOOL 333,"
S306,,PHYS 112,CHEM 120
S402,CHEM 448,AGBM 121,PHYS 362
S403,ZOOL 210,AGBM 121,EAPE 411
S404,CHIN 428,AGBM 121,
S408,"BTOM 371,",,PUHE 251
S502,MATH 125,ZOOL 430,EAPE 411
S503,ZOOL 210,"BIOC 313,",EAPE 411
S504,PUHE 111,,EAPE 411
S508,CHEM 351,,BTOM 352
S602,,,LITT 405
L1,EENG 393,BMET 462,EENG 373
L2,EENG 464,,EENG 482
L3,"COSC 0280, COSC 0141, COSC 00131",,"MATH 441,"
L4,EENG 476,,EENG 483
FTC 301,ANSC 460,PHYS 223,SOCI 212
FTC 302,,,SOCI 212
FTC 303,LITT 313,ENGL 354,SOCI 212
FTC 304,PHIL 106,"FOST 343, GPHY 223",BECO 351
FTC 402,,,
FTC 403,"MBAD 803, SOCI 921,",,"MBAD 861, SOCI 941,"
FTC 404,,"MATH 845, BOTA 801,",COSC 0160
FTC 502,,,
FTC 504,,,
FTC 602A,,,
FTC 602B,,,
FTC 602C,AFRE 244,,"AFRE 233, FREN 240"
FTC 604,,,
SRP B 01,MATH 452,"MATH 342, MATH 359",MATH 222
SRP B 03,EDFO 111,"BOTA 131 (310), PHYS 121",MATH 222
MSH5,ANSC 359,,
MSH6,,,
MSH7,,,
MSH8,,,
MSH9,,,
MSH10,,,
BSR001,ENGL 231,ECON 445,CHEM 322
BSR201,MATH 301,ECON 445,"SOCI 446,"
BSR202,ENGL 231,,RELI 470
BSR301,BEEM 111,RELI 221,BCOM 301
BSR302,BEEM 111,RELI 231,BCOM 301
BSR303,BEEM 111,AGRI 101,MATH 442
BSR401,BEEM 111,RELI 450,
BSR402,COSC 360,KISW 303,ENSC 101
BSR403,,KISW 303,"SOCI 446,"
BSR501,GEOG 211,ENGL 411,LITT 211
BSR502,GEOG 233,GEOG 446,LITT 211
BSR503,,,HIST 253
BSL201,,ECON 232,ZOOL 101
BSL202,,ECON 232,HIST 203
BSL203,"BCHM 241, BCHM 362, BCHM 373",ECON 232,BCHM 451
BSL301,"HIST 347/345, HIST 331",ECON 232,ENGL 313
BSL302,HIST 435,ECON 232,ENGL 313
BSL303,,ECON 232,GEOG 314
BSL401,,SOIL 100,AGED 111
BSL402,,,AGED 111
BSL403,,SOIL 100,
BSL501,,BUST 212,COSC 380
BSL502,,AGED 221,CHAL 451
BSL503,,AGED 221,ACSC 381
MS03,,,
MS04,,"DIAC 0227,",
MS05,ZOOL 410,"GPHY 353,",
MS07,"PHYS 822, MPHY 813, PHYS 921",,"PHYS 823, MPHY 833, PHYS 961,MBAD 845"
MS08,,,
MS09,,,
MS10,,,
MS17,,,
MS20,,,
MS21,,,
MS23,,,
MS24,,,
MS25,,,
MS26,,,
MS27,,,
MS30,,,
LLB1,,,
LLB2,,,
LLB3,,BLAW 315,
PAVH,,,
ROOM,8.30 AM→10.30 AM,11.30 AM→1.30PM,2.30 PM→4.30 PM
SGT1,EAPE 211,HRIM 344/PUHE 344,
S104,,,
S105,,,
S203,CHAL 202,"CHEM 314, CHEM 325",
S204,HNDS 161,,
S207,,,
S302,PHYS 161,"CHIN 211, CHIN 415",PHYS 232
S303,,,PHYS 232
S304,ZOOL 443/441,EENG 342,ZOOL 435
S306,PHYS 161,"ZOOL 221, ZOOL 336, ZOOL 451",
S402,RELI 442,,
S403,ZOOL 330,EPSC 331,
S404,,PHYS 427,
S408,PUHE 261,,
S502,ECON 100/ BPLM 101,GEOG 223,
S503,"CHEM 342, CHEM 304",,PHYS 391
S504,ECON 100,"CHEM 419,",
S508,ANSC 372 (5),"MATH 943, BOTA 802,",
S602,,,
L1,BTOM 254,,
L2,,,
L3,,,
L4,,,
FTC 301,,,SOCI 102
FTC 302,,,SOCI 102
FTC 303,PHYS 317,,SOCI 102
FTC 304,,,
FTC 402,,,
FTC 403,,,
FTC 404,,,
FTC 502,,,
FTC 504,,,
FTC 602A,,,
FTC 602B,,,
FTC 602C,,,
FTC 604,,,
SRP B 01,"MATH 454/ MATH 451,",,MATH 344
SRP B 03,EPSC 311,PHIL 104,
MSH5,,,
MSH6,,,
MSH7,,,
MSH8,,,
MSH9,,,
MSH10,,,
BSR001,LITT 102,RELI 100,
BSR201,LITT 102,BCOM 331,
BSR202,GEOG 333,GEOG 334,"MATH 423,"
BSR301,,BCOM 251,
BSR302,,BCOM 251,
BSR303,,BCOM 331,
BSR401,BPLM 212,KISW 406,
BSR402,,,"SOCI 445, GEOG 441, SOCI 435"
BSR403,CHIN 461,,
BSR501,HIST 151,"MATH 325,","BOTA 241,"
BSR502,,,"BOTA 241,"
BSR503,HIST 111,,"BOTA 241,"
BSL201,ECON 111/BCOM 102,,
BSL202,ECON 111,,
BSL203,ECON 111,,
BSL301,ECON 111,,
BSL302,ECON 111,,
BSL303,ECON 111,,
BSL401,"ECON 336,",,
BSL402,"ECON 336,",,
BSL403,"ECON 336,",,
BSL501,"ECON 336,",,
BSL502,"ECON 336,",,
BSL503,,,
MS03,,,
MS04,BEEM 215,SOCI 475,
MS05,BEEM 403,"CHEM 446,",PBLM 302
MS07,RELI 161,,
MS08,"MSEC 852(7), MTOM 851(3), PHYS 842MPHY 871",,"MSEC 853(7), PHYS 894"
MS09,,,
MS10,,,
MS17,,,
MS20,,,
MS21,,,
MS23,,,
MS24,,,
MS25,,,
MS26,,,
MS27,,,
MS30,,,
LLB1,,,
LLB2,,,
LLB3,,,
PAVH,AFRE 467,,
ROOM,8.30 AM→10.30 AM,11.30 AM→1.30PM,2.30 PM→4.30 PM,,,,,,,,
SGT1,,,,,,,,,,,
S302,,AGRI 351,"CHIN 451,",,,,,,,,
S303,,AGRI 351,,,,,,,,,
"",S304,,,HIN 312,,,EENG 372,,,,
S306,"ANSC 333,",,,,,,,,,,
S402,"ANSC 333,",,,,,,,,,,
S403,PHYS 333/233,,,,,,,,,,
S404,CHIN 427,,,,,,,,,,
HIN 312
S408,,ZOOL 311,
S502,ZOOL 232,,
S503,ZOOL 232,EDFO 422,
S504,ZOOL 232,,
S508,,,
S602,,,
L1,,,
L2,,,
L3,,,
L4,,,
FTC 204,,,
FTC 301,,,PHYS 325
FTC 302,,,PHYS 325
FTC 303,,,PHYS 325
FTC 304,,,
FTC 402,,,
FTC 403,,,
FTC 404,,,
FTC 502,,,
FTC 504,,,
FTC 602A,,,
FTC 602B,,,
FTC 602C,,,
FTC 604,,,
SRP B 01,ENSC 100,PHIL 101,
SRP B03,ENSC 100,ECON 212,"ECON 313,"
MSH5,,,
MSH6,,,
MSH7,,,
MSH8,,,
MSH9,,,
MSH10,,,
BSR001,,,
BSR201,,,
BSR202,,,
BSR301,PHYS 342,,
BSR302,PHYS 342,,
BSR303,,,
BSR401,,,
BSR402,,,
BSR403,,,
BSR501,,,
BSR502,,,
BSR503,,,
BSL201,,,
BSL202,,,
BSL203,,,
BSL301,,,
BSL302,,,
BSL303,,,
BSL401,,,
BSL402,,,
BSL403,,,
BSL501,,,
BSL502,,,
BSL503,,,
MS03,,,
MS04,"MTOM 836, BOTA 804",,
MS05,,,
MS07,,,
MS08,,,
MS09,,,
MS10,,,
MS17,,,
MS20,,,
MS21,,,
MS23,,,
MS24,,,
MS25,,,
MS26,,,
MS27,,,
MS30,,,
LLB1,,,
LLB2,,,
LLB3,,,
PAVH,,,
